Player,Year,KPercentage,TotalPitches,FourSeamPercentage,FourSeamAvgMPH,SliderPercentage,SliderAvgMPH,ChangePercentage,ChangeAvgMPH,CurvePercentage,CurveAvgMPH,SinkerPercentage,SinkerAvgMPH,CutterPercentage,CutterAvgMPH,SplitterPercentage,SplitterAvgMPH,KnucklePercentage,KnuckleAvgMPH,FastballPercentage,FastballAvgMPH,BreakingPercentage,BreakingAvgMPH,OffspeedPercentage,OffspeedAvgMPH
"Valdez, Framber",2023,24.80,"2,950.00",0.20,95.10,,,15.80,90.10,24.30,80.20,46.60,95.30,13.00,85.60,,,,,59.90,93.20,24.30,80.20,15.80,90.10
"Cobb, Alex",2023,20.30,"2,506.00",0.30,95.80,5.10,86.20,,,16.20,83.60,39.70,94.50,,,38.70,89.50,,,39.90,94.50,21.30,84.20,38.70,89.50
"Dunning, Dane",2023,19.40,"2,696.00",3.20,90.50,23.40,82.10,15.60,85.70,4.70,77.70,33.10,91.00,20.00,88.90,,,,,56.30,90.20,28.10,81.40,15.60,85.70
"Webb, Logan",2023,22.80,"3,182.00",3.70,92.60,21.20,84.30,41.60,87.50,,,33.60,92.30,,,,,,,37.20,92.30,21.20,84.30,41.60,87.50
"Perez, Martin",2023,15.30,"2,223.00",3.90,91.80,1.00,83.40,26.50,84.10,3.70,79.10,42.90,91.60,22.10,89.20,,,,,68.90,90.90,4.70,80.00,26.50,84.10
"Eflin, Zach",2023,26.50,"2,577.00",6.20,92.90,0.30,84.10,5.10,86.40,26.50,79.10,31.90,92.20,26.10,88.50,,,,,64.20,90.80,30.70,79.20,5.10,86.40
"Garrett, Braxton",2023,23.70,"2,479.00",7.50,90.80,25.90,82.80,8.80,84.10,8.30,77.60,31.70,90.50,17.70,87.50,,,,,56.90,89.60,34.20,81.60,8.80,84.10
"Stroman, Marcus",2023,20.70,"2,203.00",8.20,92.00,5.20,86.10,,,,,46.40,91.40,9.50,89.70,7.70,86.60,,,64.10,91.30,28.10,84.90,7.70,86.60
"Bassitt, Chris",2023,22.50,"3,139.00",9.30,92.40,4.70,80.30,6.60,84.10,12.60,70.70,39.30,91.90,15.30,87.80,3.30,82.60,,,63.90,91.00,26.20,73.20,9.90,83.60
"Montgomery, Jordan",2023,21.40,"2,920.00",10.60,93.40,,,23.00,83.50,22.20,80.50,42.60,93.30,1.60,88.20,,,,,54.90,93.10,22.20,80.50,23.00,83.50
"Civale, Aaron",2023,23.00,"2,008.00",12.30,91.80,5.60,82.40,,,24.50,78.10,18.60,92.40,37.40,87.70,1.70,85.20,,,68.20,89.70,30.10,78.90,1.70,85.20
"Elder, Bryce",2023,17.50,"2,849.00",13.30,90.70,35.30,82.70,13.70,85.00,,,37.70,89.50,,,,,,,51.00,89.80,35.30,82.70,13.70,85.00
"Gibson, Kyle",2023,19.50,"3,038.00",13.40,92.10,,,17.00,85.50,8.40,79.50,26.10,91.90,16.60,89.80,,,,,56.10,91.30,26.90,80.90,17.00,85.50
"Darvish, Yu",2023,24.60,"2,217.00",16.60,94.70,17.50,85.70,0.10,82.30,11.70,76.30,18.70,94.30,9.10,90.90,7.70,89.20,,,44.40,93.70,47.80,82.10,7.80,89.10
"Gray, Josiah",2023,20.50,"2,812.00",17.00,93.50,24.60,85.90,1.60,88.60,16.20,82.20,17.20,93.10,17.80,88.80,,,,,52.00,91.80,46.40,84.10,1.60,88.60
"Corbin, Patrick",2023,15.70,"2,922.00",17.10,91.80,35.00,80.50,6.40,81.20,,,41.50,92.10,,,,,,,58.60,92.00,35.00,80.50,6.40,81.20
"Walker, Taijuan",2023,18.80,"2,837.00",17.40,92.90,,,,,5.70,74.80,23.40,92.40,17.50,87.20,33.20,87.90,,,58.30,91.00,8.50,77.30,33.20,87.90
"Freeland, Kyle",2023,13.90,"2,414.00",18.40,88.80,23.60,84.10,12.10,84.30,17.60,80.60,28.30,88.70,,,,,,,46.70,88.70,41.20,82.60,12.10,84.30
"Rea, Colin",2023,21.30,"2,016.00",19.20,93.20,,,,,7.70,78.70,29.90,92.60,26.50,86.70,5.60,86.00,,,75.60,90.70,18.80,81.30,5.60,86.00
"Hendricks, Kyle",2023,16.10,"2,107.00",20.30,87.80,,,41.10,80.70,3.50,73.30,35.10,87.50,,,,,,,55.40,87.60,3.50,73.30,41.10,80.70
"Berrios, Jose",2023,23.50,"2,937.00",20.40,94.30,,,18.50,84.10,,,31.50,93.80,,,,,,,51.90,94.00,29.60,82.60,18.50,84.10
"Bello, Brayan",2023,19.80,"2,618.00",20.60,95.50,17.70,85.30,23.90,86.20,,,36.30,95.00,1.50,89.20,,,,,58.40,95.00,17.70,85.30,23.90,86.20
"Alcantara, Sandy",2023,19.80,"2,721.00",21.30,98.00,20.10,89.90,27.30,91.10,2.20,86.10,29.00,97.60,,,,,,,50.30,97.80,22.30,89.50,27.30,91.10
"Suarez, Ranger",2023,22.00,"2,023.00",21.50,93.40,0.60,83.90,18.40,82.90,19.00,75.80,28.00,92.80,12.50,87.60,,,,,62.00,91.90,19.60,76.00,18.40,82.90
"Bradish, Kyle",2023,25.00,"2,638.00",22.40,94.50,31.20,88.10,8.40,90.80,17.30,84.80,20.60,95.00,,,,,,,43.10,94.70,48.60,86.90,8.40,90.80
"Sandoval, Patrick",2023,19.60,"2,620.00",25.50,93.00,26.00,87.00,25.80,83.00,9.00,76.50,11.20,93.20,,,,,,,36.70,93.10,37.60,84.10,25.80,83.00
"Mikolas, Miles",2023,15.90,"3,191.00",25.90,93.30,24.30,86.40,5.40,84.40,19.80,75.90,24.50,92.70,,,,,,,50.50,93.00,44.20,81.70,5.40,84.40
"Keller, Mitch",2023,25.50,"3,119.00",26.10,95.20,,,2.90,90.70,8.00,78.00,22.70,93.90,24.20,89.70,,,,,73.00,92.90,24.10,81.20,2.90,90.70
"Greinke, Zack",2023,16.40,"2,218.00",26.60,89.50,20.00,79.20,16.60,86.50,14.10,72.50,15.70,89.80,7.00,85.20,,,,,49.30,89.00,34.10,76.40,16.60,86.50
"Gray, Sonny",2023,24.30,"2,815.00",27.20,92.90,,,6.70,87.90,16.80,79.60,15.70,92.80,13.10,87.60,,,,,56.10,91.60,37.30,82.20,6.70,87.90
"Miller, Bobby",2023,23.60,"1,961.00",28.40,99.10,16.70,89.90,16.00,88.20,18.50,80.60,19.70,98.70,,,,,,,48.10,98.90,35.90,85.00,16.00,88.20
"Wacha, Michael",2023,22.40,"2,221.00",28.70,92.00,,,34.50,81.60,11.00,74.00,13.40,91.90,12.40,86.90,,,,,54.50,90.80,11.00,74.00,34.50,81.60
"Nola, Aaron",2023,25.50,"3,087.00",29.40,92.70,,,12.60,85.90,31.60,79.40,18.90,91.80,7.50,86.30,,,,,55.70,91.50,31.60,79.40,12.60,85.90
"Kelly, Merrill",2023,25.90,"2,802.00",30.00,92.20,5.50,85.40,23.10,88.70,11.00,82.10,12.20,92.40,18.10,90.80,,,,,60.30,91.80,16.50,83.20,23.10,88.70
"Lyles, Jordan",2023,16.00,"2,817.00",30.50,91.20,0.00,81.70,10.90,85.50,13.20,79.40,13.10,90.50,7.60,86.80,,,,,51.30,90.40,37.80,79.90,10.90,85.50
"Morton, Charlie",2023,25.60,"2,842.00",31.60,94.90,,,10.30,86.00,43.20,82.30,7.00,94.20,7.90,89.10,,,,,46.50,93.80,43.20,82.30,10.30,86.00
"Lugo, Seth",2023,23.20,"2,376.00",31.80,93.40,9.10,85.80,5.90,86.20,29.40,79.60,20.00,93.20,,,,,,,51.80,93.30,42.30,81.10,5.90,86.20
"Ohtani, Shohei",2023,31.50,"2,094.00",32.80,96.80,0.20,85.50,,,3.60,75.70,6.00,94.60,15.90,88.50,6.50,88.60,,,54.60,94.20,38.90,82.90,6.50,88.60
"Taillon, Jameson",2023,21.40,"2,533.00",33.90,93.70,0.40,82.20,3.10,86.50,15.10,80.50,10.60,94.00,22.20,88.60,,,,,66.60,92.00,30.30,80.70,3.10,86.50
"Hill, Rich",2023,19.50,"2,512.00",34.40,88.40,1.90,77.30,2.20,83.00,35.60,72.00,4.10,86.10,14.80,83.30,,,,,53.30,86.80,44.50,71.80,2.20,83.00
"Lopez, Pablo",2023,29.20,"3,024.00",34.50,94.90,,,21.10,88.40,12.50,82.50,10.60,94.50,,,,,,,45.10,94.80,33.80,83.70,21.10,88.40
"Lorenzen, Michael",2023,17.80,"2,366.00",34.70,94.30,23.30,85.20,21.60,84.50,1.20,82.30,12.00,93.70,0.80,90.80,,,,,47.50,94.10,30.90,84.60,21.60,84.50
"Canning, Griffin",2023,25.90,"2,084.00",35.00,94.70,29.90,88.40,21.20,90.20,13.40,81.80,0.40,95.10,,,,,,,35.50,94.70,43.30,86.40,21.20,90.20
"Bieber, Shane",2023,20.10,"1,954.00",35.20,91.30,20.60,84.60,3.50,87.20,13.80,82.50,,,26.90,86.50,,,,,62.10,89.20,34.40,83.80,3.50,87.20
"Irvin, Jake",2023,18.70,"2,147.00",35.60,94.50,,,4.90,87.70,30.60,80.90,28.90,93.90,,,,,,,64.60,94.20,30.60,80.90,4.90,87.70
"Kershaw, Clayton",2023,26.20,"2,025.00",36.90,90.70,43.40,86.50,1.70,84.60,17.50,73.40,0.20,90.90,,,0.20,84.40,,,37.10,90.70,60.90,82.70,2.00,84.60
"Kremer, Dean",2023,21.40,"2,925.00",37.10,94.60,,,12.20,85.30,8.90,78.10,14.60,91.90,23.90,88.80,,,,,75.60,92.20,12.20,79.40,12.20,85.30
"Eovaldi, Nathan",2023,22.90,"2,231.00",37.20,95.10,4.00,83.90,,,13.50,76.00,,,17.60,90.60,27.70,87.90,,,54.80,93.70,17.50,77.80,27.70,87.90
"Anderson, Tyler",2023,18.90,"2,431.00",37.30,90.10,0.50,78.30,33.80,80.00,0.20,73.20,5.60,88.50,22.40,85.10,,,,,65.30,88.30,0.90,76.80,33.80,80.00
"Crawford, Kutter",2023,25.60,"2,099.00",39.10,93.60,6.10,82.80,,,11.90,79.40,,,28.30,88.60,7.80,82.40,,,67.50,91.50,24.80,81.00,7.80,82.40
"Oviedo, Johan",2023,20.20,"2,980.00",39.20,95.80,36.70,88.20,4.10,88.10,14.90,80.90,5.00,95.70,,,,,,,44.20,95.80,51.60,86.10,4.10,88.10
"Kirby, George",2023,22.70,"2,825.00",39.40,96.10,19.80,86.20,1.80,86.60,11.40,81.80,21.60,95.80,,,6.10,84.80,0.00,73.20,60.90,96.00,31.20,84.60,7.90,85.20
"Flaherty, Jack",2023,22.80,"2,632.00",41.70,93.10,24.60,84.20,3.30,85.30,19.40,76.20,2.00,90.10,9.10,88.70,,,,,52.70,92.30,44.00,80.70,3.30,85.30
"Gilbert, Logan",2023,24.50,"2,922.00",41.90,95.70,29.70,88.70,,,13.40,80.30,0.30,92.50,,,14.80,85.60,,,42.20,95.70,43.10,86.10,14.80,85.60
"Giolito, Lucas",2023,25.70,"3,190.00",41.90,93.10,28.20,84.00,28.30,80.90,1.50,77.90,,,,,,,,,41.90,93.10,29.80,83.70,28.30,80.90
"Gray, Jon",2023,21.60,"2,393.00",42.40,95.70,33.50,87.90,11.60,88.80,6.20,78.20,,,,,,,,,42.40,95.70,46.00,86.00,11.60,88.80
"France, J.P.",2023,17.40,"2,202.00",43.10,93.00,,,15.20,81.80,13.70,76.00,,,18.90,86.80,,,,,62.00,91.20,22.80,77.70,15.20,81.80
"Detmers, Reid",2023,26.10,"2,599.00",43.20,94.30,30.90,88.90,5.40,84.90,19.40,74.70,,,,,,,,,43.20,94.30,51.40,83.40,5.40,84.90
"Cease, Dylan",2023,27.30,"3,262.00",43.20,95.60,38.60,86.30,3.00,74.60,15.20,80.20,,,,,,,,,43.20,95.60,53.80,84.60,3.00,74.60
"Williams, Trevor",2023,16.90,"2,622.00",43.20,89.70,15.50,81.70,17.00,83.30,6.90,76.70,14.60,88.20,,,,,,,57.80,89.30,25.10,79.80,17.00,83.30
"Wheeler, Zack",2023,26.90,"3,155.00",43.30,95.80,14.40,90.80,0.40,91.10,11.40,81.40,18.20,95.20,,,,,,,61.50,95.60,38.10,85.90,0.40,91.10
"Weaver, Luke",2023,19.40,"2,258.00",43.40,94.00,10.70,86.50,20.20,86.10,10.80,81.60,0.00,91.80,10.90,90.30,,,,,54.30,93.30,25.50,83.90,20.20,86.10
"Lynn, Lance",2023,23.60,"3,167.00",43.40,92.40,6.10,83.00,7.00,84.90,7.40,80.80,12.70,91.40,23.20,88.70,,,,,79.40,91.20,13.60,81.80,7.00,84.90
"Gomber, Austin",2023,14.40,"2,160.00",43.90,90.60,20.00,84.80,18.10,81.60,16.80,77.60,1.30,90.60,,,,,,,45.10,90.60,36.80,81.50,18.10,81.60
"Castillo, Luis",2023,27.30,"3,207.00",44.40,96.30,22.10,85.70,15.60,88.30,,,17.90,95.90,,,,,,,62.30,96.10,22.10,85.70,15.60,88.30
"Kikuchi, Yusei",2023,25.90,"2,817.00",45.00,95.10,25.90,88.70,9.70,88.70,19.30,83.10,,,,,,,,,45.00,95.10,45.20,86.30,9.70,88.70
"Allen, Logan",2023,22.20,"2,134.00",45.10,91.40,3.00,83.50,21.20,82.70,,,,,8.70,86.40,,,,,53.80,90.60,25.00,79.30,21.20,82.70
"Rodriguez, Eduardo",2023,23.00,"2,372.00",45.30,92.20,7.20,84.50,18.90,85.90,,,9.30,92.40,19.40,88.80,,,,,73.90,91.30,7.20,84.50,18.90,85.90
"Ober, Bailey",2023,25.30,"2,326.00",45.70,91.30,19.60,81.00,28.00,83.70,6.70,77.50,,,,,,,,,45.70,91.30,26.30,80.10,28.00,83.70
"Brown, Hunter",2023,26.80,"2,720.00",46.10,95.70,23.50,91.70,,,23.80,82.90,0.20,96.00,,,4.80,88.20,,,46.30,95.70,48.90,87.20,4.80,88.20
"Luzardo, Jesus",2023,27.70,"2,888.00",46.30,96.70,28.40,85.10,21.10,88.40,,,3.90,96.60,0.40,91.40,,,,,50.60,96.70,28.40,85.10,21.10,88.40
"Scherzer, Max",2023,28.00,"2,465.00",46.30,93.70,16.80,84.00,14.10,83.80,12.40,75.40,,,10.40,88.40,,,,,56.70,92.80,29.20,80.30,14.10,83.80
"Bibee, Tanner",2023,24.10,"2,326.00",47.10,94.90,27.00,84.70,16.60,83.80,9.30,78.40,,,,,,,,,47.10,94.90,36.30,83.10,16.60,83.80
"Clevinger, Mike",2023,20.00,"2,100.00",47.70,94.30,27.20,79.40,12.90,86.10,1.50,76.00,2.60,93.30,8.10,85.00,,,,,58.40,93.00,28.80,79.20,12.90,86.10
"Senga, Kodai",2023,29.10,"2,132.00",48.50,95.70,7.60,84.60,,,3.70,72.90,,,32.80,90.80,,,,,81.30,93.70,18.70,80.90,,
"Snell, Blake",2023,31.50,"3,168.00",48.60,95.50,13.10,88.40,18.40,86.70,19.80,81.00,,,,,,,,,48.60,95.50,32.90,83.90,18.40,86.70
"Gallen, Zac",2023,26.00,"3,248.00",49.30,93.60,3.40,87.50,13.90,86.80,22.70,82.50,0.40,92.60,10.30,90.00,,,,,59.90,92.90,26.10,83.10,13.90,86.80
"Rodriguez, Grayson",2023,25.00,"2,104.00",49.60,97.40,14.10,82.30,22.40,83.90,8.20,79.90,,,5.80,89.70,,,,,55.30,96.60,22.30,81.40,22.40,83.90
"Verlander, Justin",2023,21.50,"2,602.00",50.00,94.30,25.30,86.90,4.70,85.20,20.00,78.20,,,,,,,,,50.00,94.30,45.30,83.10,4.70,85.20
"Sears, JP",2023,21.90,"2,867.00",50.30,93.10,12.30,82.10,15.10,84.10,,,,,,,,,,,50.30,93.10,34.60,81.40,15.10,84.10
"Pivetta, Nick",2023,31.20,"2,383.00",50.60,94.60,11.10,86.60,,,24.70,79.40,,,7.80,88.30,0.50,84.80,,,58.40,93.80,41.20,82.00,0.50,84.80
"Gausman, Kevin",2023,31.10,"3,069.00",50.80,94.70,10.20,84.00,,,,,,,,,38.40,86.30,,,50.80,94.70,10.80,83.60,38.40,86.30
"Peralta, Freddy",2023,30.90,"2,839.00",51.20,94.40,21.70,82.40,14.60,88.60,12.50,77.00,,,,,,,,,51.20,94.40,34.20,80.40,14.60,88.60
"Cole, Gerrit",2023,27.00,"3,281.00",53.00,96.70,20.80,89.10,7.10,89.10,12.10,82.90,,,7.00,92.70,,,,,60.00,96.20,32.90,86.80,7.10,89.10
"Waldichuk, Ken",2023,20.70,"2,553.00",54.30,93.30,,,16.60,84.20,2.00,74.50,,,,,,,,,54.30,93.30,29.10,80.70,16.60,84.20
"Nelson, Ryne",2023,15.50,"2,355.00",54.60,94.40,12.40,81.60,13.30,83.30,5.40,76.50,,,14.40,85.50,,,,,69.00,92.50,17.70,80.10,13.30,83.30
"Megill, Tylor",2023,18.50,"2,235.00",55.70,94.90,20.60,84.40,14.90,87.90,8.60,77.20,,,,,0.20,86.10,,,55.70,94.90,29.20,82.20,15.10,87.80
"Ryan, Joe",2023,29.30,"2,683.00",56.90,92.30,4.50,83.20,,,,,,,,,27.20,83.90,,,56.90,92.30,15.90,80.30,27.20,83.90
"Heaney, Andrew",2023,23.60,"2,603.00",57.90,92.50,25.20,82.00,16.90,84.00,0.00,74.40,,,,,,,,,57.90,92.50,25.20,82.00,16.90,84.00
"Javier, Cristian",2023,23.10,"2,882.00",58.40,92.70,30.00,79.50,4.10,83.70,7.50,76.60,,,,,,,,,58.40,92.70,37.50,78.90,4.10,83.70
"Miller, Bryce",2023,22.20,"2,094.00",58.50,95.10,19.00,86.60,5.60,85.00,0.90,78.20,7.60,95.10,,,,,,,66.10,95.10,28.30,84.70,5.60,85.00
"Strider, Spencer",2023,36.80,"3,086.00",58.90,97.30,33.80,85.60,7.30,87.00,,,,,,,,,,,58.90,97.30,33.80,85.60,7.30,87.00
"Gore, MacKenzie",2023,25.90,"2,462.00",59.50,95.00,18.20,88.60,2.90,86.50,18.80,83.20,,,,,,,,,59.50,95.00,37.60,85.90,2.90,86.50
"Kopech, Michael",2023,22.70,"2,430.00",61.40,95.20,27.20,84.80,7.40,88.70,4.00,80.60,,,,,,,,,61.40,95.20,31.20,84.30,7.40,88.70
"Steele, Justin",2023,24.60,"2,678.00",62.60,91.80,33.90,83.30,1.00,87.50,0.70,80.70,1.80,92.20,,,,,,,64.40,91.80,34.60,83.20,1.00,87.50
"Smyly, Drew",2023,22.50,"2,401.00",,,,,,,49.40,78.60,38.90,91.90,11.70,88.60,,,,,50.60,91.20,49.40,78.60,,
"Schmidt, Clarke",2023,21.50,"2,712.00",,,,,1.50,89.50,19.10,83.70,23.90,93.50,28.10,91.30,,,,,52.00,92.30,46.50,85.10,1.50,89.50
"Singer, Brady",2023,18.90,"2,612.00",,,42.00,84.00,6.30,87.70,,,51.10,92.10,,,,,,,51.10,92.10,42.60,84.00,6.30,87.70
"Ashcraft, Graham",2023,17.80,"2,323.00",,,37.40,88.30,,,,,9.70,96.50,52.90,95.80,,,,,62.60,95.90,37.40,88.30,,
"Burnes, Corbin",2023,25.50,"3,079.00",,,8.50,86.10,11.20,89.30,17.20,79.90,7.70,95.30,55.40,94.40,,,,,63.10,94.50,25.70,81.90,11.20,89.30